Project ID,File Name,Execution Status,Reason,Error Message
qhaf8,pupillometry_tutorial_calignano.R,Failed,Code Issue,Directory Change Failure
8edp7,Social Factors COVID-19_Konrad.R,Failed,Code Issue,Invalid Function Argument
uhma8,mmcpsr_author_data.R,Failed,Container Issue,Missing Package
uhma8,apsa_race_ethnicity.R,Failed,Code Issue,Directory Change Failure
ntw7d,SRMA2019_analyses.R,Failed,Container Issue,View Function Failed - No GUI
92e6c,hadza_combine_data.R,Failed,Container Issue,Missing Package
92e6c,analyze_scan_model_hadza.R,Failed,Container Issue,Missing Package
92e6c,fill_summary_table.R,Failed,Code Issue,Object or File Missing
92e6c,hadza_returns_model.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6ukwg,utility_functions.R,Success,-,-
6ukwg,codes_reanalysis.R,Failed,Container Issue,Missing Package
6ukwg,stuart.R,Failed,Container Issue,File Read Error - Cannot Open Connection
rs6un,Data.PC.VAR.Fixed.R,Success,-,-
rs6un,Psi.PS.AR.Matrix.R,Success,-,-
rs6un,MSE.VAR.Sys.R,Success,-,-
rs6un,Data.VAR.Fixed.R,Success,-,-
rs6un,Data.Cluster.VAR.R,Success,-,-
rs6un,Data.Cluster.VAR.Fixed.R,Success,-,-
rs6un,Code_Simulation_Part_III_MVAR_RE.R,Failed,Code Issue,Missing Function Definition
wbyj7,Exp1-LBA-null.r,Failed,Container Issue,Shared Library Not Found
wbyj7,read-data-Exp1.r,Success,-,-
wbyj7,pmwg-DIC.r,Success,-,-
7v4ep,Collaboration boosts career progression_part 1.R,Failed,Container Issue,Shared Library Not Found
7v4ep,Collaboration boosts career progression_part 2.R,Failed,Container Issue,Package Loading Failed
qynhu,subject19.R,Failed,Container Issue,File Read Error - Cannot Open Connection
qynhu,subject21.R,Failed,Container Issue,File Read Error - Cannot Open Connection
a3yd4,Functions_IRT.R,Success,-,-
r4wg2,elsa_analyses.R,Failed,Container Issue,Missing Package
r4wg2,stadyl_analyses.R,Failed,Container Issue,Missing Package
mp9td,is_hitname_in_range.R,Success,-,-
mp9td,Stats_Third.R,Success,-,-
mp9td,TablePrep_Third.R,Failed,Code Issue,Missing Directory or Path
mp9td,interface.R,Failed,Code Issue,Missing Function Definition
mp9td,get_first_free_fi.R,Success,-,-
mp9td,get_gazeshift_latency.R,Success,-,-
mp9td,get_looks.R,Success,-,-
mp9td,preflight.r,Success,-,-
dqjyh,Script.R,Success,-,-
5yvnb,analyse_final_Exp5_OSF.R,Failed,Container Issue,Missing Package
5yvnb,analyse_final_Exp6_OSF.R,Failed,Container Issue,Missing Package
7h94n,Malawi_ordination.R,Failed,Container Issue,File Read Error - Cannot Open Connection
7h94n,Malawi_interpolation.R,Failed,Container Issue,File Read Error - Cannot Open Connection
cht59,01_tables_1_2.r,Failed,Code Issue,Compressed File Not Found
meh5w,modelComparison.R,Failed,Container Issue,Shared Library Not Found
meh5w,multiplicationFactor_ttest.R,Failed,Container Issue,Shared Library Not Found
2qjn5,redraw_figures.R,Failed,Container Issue,PDF Cairo Stream Error
2qjn5,dump_csv.R,Failed,Container Issue,Shared Library Not Found
fr5ed,01_data_prepare.R,Success,-,-
fr5ed,03_posterior_visualization_country_contrast.R,Failed,Container Issue,Missing Package
fr5ed,02_analysis_single_estimate.R,Failed,Container Issue,Missing Package
dcw4x,04_figures_estimates_marginal_means.R,Failed,Code Issue,Missing Package
t93pf,Simulation-Random-Significance.r,Success,-,-
3gfqn,VADIS_genitives_outer_circle.R,Failed,Container Issue,Shared Library Not Found
3gfqn,VADIS_particles_InnerC-only.R,Failed,Container Issue,Shared Library Not Found
62je8,DMS-NRSA-CA-QC-Figures.R,Failed,Container Issue,Missing Package
zcv4m,winke_stevens_2017_rcode.R,Failed,Container Issue,Missing Package
dzwct,Fisher_Z_3PERIODS_std.R,Failed,Code Issue,Directory Change Failure
dzwct,Fisher_Z_3PERIODS_median.R,Failed,Code Issue,Directory Change Failure
k853j,ESS_openness_2016_perCountry.R,Failed,Code Issue,Object or File Missing
k853j,ESS_openess_2018_perCountry.R,Failed,Code Issue,Object or File Missing
k853j,ESS_openness_2016.R,Failed,Code Issue,Object or File Missing
938ye,Descriptive_statistics.R,Failed,Code Issue,RStudio Environment Error
938ye,Apriori_group_differences.R,Failed,Container Issue,File Read Error - Cannot Open Connection
938ye,Statistical_models_no_T3_criticals.R,Failed,Code Issue,RStudio Environment Error
wxgzu,outcome_evaluation_code_v5.R,Failed,Code Issue,Directory Change Failure
ns4h9,RScript_motives.R,Success,-,-
jhyu9,PrepareData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
jhyu9,example_Rcode_mlrsa_osf_oneL1pred.R,Failed,Code Issue,No such file or directory
gy5vm,preprocess_SHCS.R,Failed,Code Issue,Object or File Missing
gy5vm,risk_factors_monthly.R,Failed,Code Issue,Object or File Missing
uckzx,P1_motif-by-motif_newbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P3_analysis.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P2_analysis_oldbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P2_analysis_newbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
pk9my,PNAS_Social_Mobility_public.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study3B_analyses.R,Failed,Code Issue,Directory Change Failure
sb3kw,Meta_Analysis.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study2B_analyses.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study2A_analyses.R,Failed,Code Issue,Directory Change Failure
tg3fq,syntax_SDMWS&SBPS.R,Failed,Code Issue,Directory Change Failure
greqt,02_analysis.R,Success,-,-
greqt,functions2.R,Success,-,-
greqt,06_extrapermut_comaprison_with_random.R,Success,-,-
greqt,07_correlation_structure.R,Success,-,-
greqt,04_clusters2_tvals.R,Failed,Code Issue,Object or File Missing
greqt,functions1.R,Success,-,-
vjeb3,draw.2.w.int.bw.1.cov.and.1.fac.r,Success,-,-
vjeb3,boot_glmm.r,Success,-,-
vjeb3,diagnostic_fcns.r,Success,-,-
vjeb3,helpers.r,Success,-,-
w7pjy,figures_paper.R,Failed,Container Issue,Missing Package
w7pjy,analyze_agreementIndicators.R,Failed,Container Issue,Missing Package
w7pjy,bootstrapConfusionMatrix.R,Success,-,-
w7pjy,assessQualityOfcaptWKL.R,Success,-,-
w7pjy,node_violinplot.R,Success,-,-
w7pjy,format_confusionMatrix.R,Success,-,-
w7pjy,format_captWKLquality.R,Success,-,-
w7pjy,PWLcapturedByModel.R,Success,-,-
q2zrp,Graphs.R,Failed,Code Issue,Directory Change Failure
emwgp,projpred.R,Failed,Code Issue,Missing Function Definition
emwgp,ppfs.R,Failed,Code Issue,Directory Already Exists - Avoid Overwriting 
tbczv,01-readData.r,Failed,Code Issue,Directory Change Failure
tbczv,TRDM-functions.r,Success,-,-
tbczv,pmwgDIC.r,Success,-,-
tbczv,exp1bDead-MNL-SAT-A.r,Failed,Code Issue,Compressed File Not Found
tbczv,exp1aDead-MNL-SAT-A.r,Failed,Code Issue,Compressed File Not Found
tbczv,01-readData.r,Success,-,-
tbczv,02-exclCriteria.r,Failed,Code Issue,Compressed File Not Found
tajd9,Flip_MainDataAnalyses.R,Success,-,-
tajd9,Flux_MainDataAnalyses.R,Failed,Code Issue,Matrix Dimnames Mismatch
5y27d,load_all_tables.R,Failed,Container Issue,File Read Error - Cannot Open Connection
5y27d,tabulate_cases.R,Failed,Code Issue,Compressed File Not Found
fegvr,Analysis.R,Failed,Container Issue,Shared Library Not Found
7vbj9,Analyses_Confirmatory.R,Failed,Container Issue,Missing Package
7vbj9,Analyses_Exploratory.R,Failed,Container Issue,Missing Package
hzncs,Witt_SDT_Simulations_SeveralTests.R,Failed,Container Issue,Missing Package
hzncs,Witt_SDT_Simulations_OptionalStopping.R,Failed,Container Issue,Missing Package
8fzns,1_Get_Item-Params_TR.R,Failed,Container Issue,Missing Package
8fzns,0_Data-Prep.R,Failed,Code Issue,Object or File Missing
8fzns,4H_PV_helper.R,Success,-,-
8fzns,2_Conditioning_Recode.R,Failed,Code Issue,No such file or directory
8fzns,3H_IRT_helper.R,Success,-,-
8fzns,3_IRT.R,Failed,Code Issue,No such file or directory
8fzns,2H_Recode_helper.R,Success,-,-
nxyh3,01b_DataPrep_Study2.R,Failed,Container Issue,File Read Error - Cannot Open Connection
nxyh3,02b_Descriptives_Study2.R,Failed,Container Issue,No such file or directory
nxyh3,01a_DataPrep_Study1.R,Failed,Container Issue,File Read Error - Cannot Open Connection
3bpn6,os_testosterone_analysis.R,Failed,Container Issue,Missing Package
3bpn6,af_testosterone_analysis.R,Failed,Container Issue,Missing Package
3bpn6,osylv_sitecomparison.R,Failed,Container Issue,Missing Package
3bpn6,all_spaceuse_dataproc.R,Failed,Container Issue,Missing Package
3bpn6,all_navigation_models.R,Failed,Container Issue,Missing Package
3bpn6,dt_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
3bpn6,os_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
3bpn6,af_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
37rfb,prediction_plots.R,Failed,Code Issue,RStudio Environment Error
37rfb,prediction_analyses.R,Failed,Code Issue,RStudio Environment Error
9e3cu,BCA_activity_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,titration_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,sat_curve.R,Success,-,-
9e3cu,BCA_dilution_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,visualization_code.R,Success,-,-
bkuwa,main_analysis_code.R,Failed,Container Issue,Missing Package
nd9yr,make_fig1_main_text.R,Failed,Code Issue,Directory Change Failure
nd9yr,ordinal_plot_functions.R,Success,-,-
nd9yr,ordinal_helper_functions.R,Success,-,-
wc3nq,6) agr_summer_model.R,Failed,Code Issue,Directory Change Failure
wc3nq,2) soc_measures_code.R,Failed,Code Issue,Directory Change Failure
wc3nq,7) agr_yearly_model.R,Failed,Code Issue,Directory Change Failure
cd5r8,R_Code_Buffinton_MorganShort.R,Failed,Container Issue,Missing Package
cd5r8,R_Code_Hui_et_al.R,Failed,Code Issue,File Not Found
cd5r8,Sim_Function.R,Success,-,-
cd5r8,R_Code_Fang_Wu.R,Failed,Code Issue,File Not Found
sqfnt,Goal 3 Analysis.R,Failed,Code Issue,Missing Function Definition
sqfnt,Goal 1 Analysis.R,Failed,Container Issue,Missing Package
53w96,INLA_GHG_GMD.R,Failed,Container Issue,Missing Package
hrf5t,runHierarchicalGCM.R,Failed,Container Issue,Shared Library Not Found
hrf5t,runPrototype.R,Failed,Container Issue,Shared Library Not Found
hrf5t,Prototype.R,Failed,Code Issue,Syntax Error
5ezfk,SWATCUPfunctions.R,Success,-,-
5ezfk,SantaLuciaStationsToPCPFile.R,Failed,Container Issue,Missing Package
5ezfk,ETfun.R,Success,-,-
bhrwx,evaluation_data_analysis.R,Failed,Code Issue,Object or File Missing
bhrwx,script_for_the_analysis_of_game_data.R,Failed,Code Issue,Missing Directory or Path
qj86m,2_data_prep_merge.R,Failed,Code Issue,Object or File Missing
qj86m,9_manova_fda_socaccount.R,Failed,Container Issue,Missing Package
qj86m,8_fda_socaccount.R,Failed,Code Issue,Object or File Missing
qj86m,7_manova_fda_breach.R,Failed,Container Issue,Missing Package
xcthg,0-Script.R,Failed,Container Issue,Package Loading Failed
xcthg,0-Script.R,Failed,Container Issue,Missing Package
5s34w,simpd_helper.R,Success,-,-
g8kbu,dataAnalysisRewardAppsExperiment.R,Failed,Container Issue,Missing Package
u9hkj,expertsurvey_CDRCCS.R,Failed,Container Issue,Missing Package
g2nkw,YCAS_Scale_development.R,Failed,Code Issue,Invalid NA/NaN Argument
wcfj3,2_idDiffs.R,Failed,Code Issue,Object or File Missing
wcfj3,funs.R,Success,-,-
wcfj3,1_dataPrep.R,Failed,Code Issue,Object or File Missing
6hx2n,DM_a_k.R,Failed,Code Issue,Object or File Missing
ztycp,Schizotypal Ambivalence.R,Failed,Container Issue,Missing Package
fb5tw,figure_pp_check.R,Failed,Container Issue,Missing Package
fb5tw,figure_main.R,Failed,Container Issue,Missing Package
fb5tw,figure_individual_fits.R,Failed,Container Issue,Missing Package
fb5tw,plotting_style.R,Failed,Container Issue,Missing Package
2j47e,Factor analysis.R,Failed,Code Issue,Object or File Missing
2j47e,Demographics.R,Failed,Container Issue,Package Loading Failed
2j47e,Reliability.R,Failed,Code Issue,Object or File Missing
2j47e,Cluster analysis non-refined factor scores.R,Failed,Container Issue,Package Loading Failed
2j47e,Cluster analysis refined factor scores.R,Failed,Container Issue,Package Loading Failed
2j47e,Figures.R,Failed,Code Issue,Object or File Missing
fykpt,03_table_comorbidities_by_study.R,Failed,Code Issue,Missing Function Definition
bfq39,Code_LMMs_BestPractice_Example_withOutput.R,Failed,Container Issue,File Read Error - Cannot Open Connection
bfq39,Code_LMMs_Code_BestPractice_Example.R,Failed,Container Issue,File Read Error - Cannot Open Connection
2uf8j,Negativity R.R,Failed,Code Issue,Missing Package
x72cy,ConfirmatoryAnalyses.R,Failed,Container Issue,Shared Library Not Found
x72cy,ExploratoryAnalyses.R,Failed,Container Issue,Shared Library Not Found
x72cy,PreprocessingQualtricsData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
x72cy,AnalyzeDummyData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6qej7,ECoach Functions.R,Success,-,-
8abj4,Exp1.R,Failed,Container Issue,Missing Package
8abj4,Exp2.R,Failed,Container Issue,Missing Package
qy5sd,PairsBindingRSS_Stats.R,Failed,Code Issue,RStudio Environment Error
qy5sd,PairsBindingRSS_MPT.R,Failed,Code Issue,RStudio Environment Error
qy5sd,plotPostKO.R,Success,-,-
9tnmv,Exp4_buddhist_post.R,Success,-,-
9tnmv,Exp2_OnlineExp_POST.R,Success,-,-
xh36s,questionnaires_analyses.R,Failed,Container Issue,Package Loading Failed
xh36s,quest_analyses.R,Failed,Container Issue,Package Loading Failed
xh36s,preprocessing.R,Success,-,-
xh36s,behavior_analyses.R,Failed,Container Issue,Package Loading Failed
4a9b6,EXPLORATORY_Gaze Following_ANALYSES.R,Failed,Code Issue,Directory Change Failure
4a9b6,PrefLook_functions.r,Success,-,-
vphyt,Text_Level.R,Failed,Code Issue,Undefined Column Selection
vphyt,Sentence_Level.R,Failed,Code Issue,Undefined Column Selection
vphyt,Prepare_wst_data_OSF.R,Failed,Code Issue,Invalid Multibyte Character in Parser
vphyt,Pandemic_Cohorts_vs_Pre_Pandemic_Cohorts.R,Failed,Code Issue,Object or File Missing
uq3cv,5_NMDS_comparing_dawn_and_morning_assemblage_compositions.R,Failed,Code Issue,Missing Argument in setwd() Function
uq3cv,4_Compute_beta_diversity_metrics.R,Failed,Code Issue,Missing Argument in setwd() Function
xhrw6,corstars.R,Success,-,-
xhrw6,4_sem_models.R,Failed,Code Issue,Object or File Missing
xhrw6,1_create_composite_measures.R,Failed,Code Issue,Missing Function Definition
qj4xr,06_sensitivity-tests.R,Failed,Code Issue,Object or File Missing
qj4xr,03_explaining-scipop-attitudes.R,Failed,Code Issue,Missing Function Definition
qj4xr,02_prevalence-of-scipop.R,Failed,Container Issue,Package Loading Failed
7xsfj,Fig05To08.R,Failed,Code Issue,Function Call Error - Unknown Arguments
c93vs,exp02_prep.R,Failed,Code Issue,Directory Change Failure
c93vs,exp01_prep.R,Failed,Code Issue,Directory Change Failure
rmcuy,Model_analysis.R,Failed,Code Issue,Compressed File Not Found
rmcuy,Fig. 4 - Simulation_model_outline_AT_LM.r,Failed,Code Issue,Missing Function Definition
dgt8x,04-revisions.R,Failed,Code Issue,Object or File Missing
7mey8,stan_CON_adriana_pools5i.r,Failed,Code Issue,Stan Modeling Error
7mey8,stan_AWB_adriana_pools5i_vary_mic.r,Failed,Code Issue,Stan Modeling Error
eg6w5,experiment1c_analyses.R,Failed,Code Issue,Unexported Object Access Error
eg6w5,experiment1d_analyses.R,Failed,Code Issue,Unexported Object Access Error
eg6w5,experiment1b_analyses.R,Failed,Code Issue,Unexported Object Access Error
9gjyc,BRMS + Figure4.R,Success,-,-
9gjyc,Simulations Evidence level.R,Failed,Container Issue,File Read Error - Cannot Open Connection
uygpq,Cross-paradigm.R,Failed,Code Issue,Object or File Missing
uygpq,Model figures.R,Failed,Code Issue,Object or File Missing
uygpq,Within-paradigm.R,Failed,Code Issue,Object or File Missing
