Project ID,File Name,Execution Status,Reason,Error Message
hn3bu,AnalysisCode.R,Failed,Code Issue,Directory Change Failure
2phst,mse_values_for_density_smoother.R,Failed,Code Issue,Directory Change Failure
2phst,mse_values_latent_space_diffusion_slurm.R,Failed,Container Issue,Missing Package
4g2tu,custom_functions.R,Success,-,-
3wy58,bivariate_model_summer_revision.R,Failed,Container Issue,Missing Package
3wy58,bivariate_model_winter_revision.R,Failed,Container Issue,Missing Package
z39us,Bayesian_analyses_H1d.R,Failed,Container Issue,File Read Error - Cannot Open Connection
z39us,Posthoc_H3b.R,Success,-,-
wxgm5,Exp1_complete.R,Failed,Container Issue,Missing Package
wxgm5,Exp2_tapping.R,Failed,Container Issue,Missing Package
wxgm5,Exp2_judgment.R,Failed,Container Issue,Missing Package
przvy,study1-rscript.R,Success,-,-
fwc2p,Keuken_etal_UHF_MRI_review_analysis_script.r,Failed,Code Issue,Directory Change Failure
dqc3y,analysis_mmreg.R,Failed,Code Issue,Object or File Missing
dqc3y,REL_corr_obs_descr.R,Failed,Code Issue,Object or File Missing
dqc3y,analysis_fullset.R,Failed,Code Issue,Object or File Missing
dqc3y,analysis_MASTER.R,Failed,Code Issue,Compressed File Not Found
dqc3y,calc_vars.R,Failed,Code Issue,Object or File Missing
dqc3y,prep_functions.R,Success,-,-
xgwzf,utils.R,Success,-,-
xgwzf,exp3_analysis.R,Failed,Code Issue,Directory Change Failure
w7afh,CFA script.R,Failed,Code Issue,Object or File Missing
w7afh,EFA script.R,Failed,Code Issue,Object or File Missing
ujpyn,pcurve_app4.052.r,Success,-,-
8akru,workshop_example.R,Failed,Code Issue,Directory Change Failure
fbshg,ComF_helpers.R,Success,-,-
fbshg,ComF_SOM_Rcode.R,Success,-,-
7wd8e,06 - Trends.R,Failed,Container Issue,Missing Package
x8vyw,02_random_forest_analysis.R,Failed,Code Issue,No such file or directory
x8vyw,03_glmm_analysis.R,Failed,Code Issue,No such file or directory
tfbps,R_Script_Idiographic_network_analyses.R,Failed,Container Issue,Missing Package
pvyhe,grid_visualize_3by3.R,Failed,Code Issue,Object or File Missing
pvyhe,Figure1.R,Success,-,-
pvyhe,visualize_niceplot.R,Success,-,-
pvyhe,exemplar_runs_r_add_xi.R,Success,-,-
pvyhe,Prob_between.R,Failed,Container Issue,Missing Package
abts4,DECEPTION-ProbitSDT-v1.R,Failed,Code Issue,File Selection Error
ywm3r,predictability.R,Success,-,-
sx6yf,2021-6-7_No_Man_Is_An_Island_analyses.R,Failed,Container Issue,Missing Package
cqsr8,plots.R,Failed,Code Issue,Missing Function Definition
cqsr8,boosting_xgbDART.R,Failed,Code Issue,Missing Function Definition
rbxzs,Script_R.R,Success,-,-
yvw93,R_code_test_congruence_effects.R,Failed,Container Issue,Missing Package
hbju7,study-2_main-analysis-code.R,Failed,Container Issue,Missing Package
jyuxk,Analysis_and_source_code_table_3_and_figure_3.R,Failed,Code Issue,Function Call Error - Unused Argument
d3tg5,Manuscript_main analyses.R,Failed,Code Issue,Compressed File Not Found
6g4js,Analyses_Section_4.R,Success,-,-
67ncp,duque_etal_2020_rcode.R,Failed,Container Issue,Missing Package
67ncp,duque_etal_2019_rcode.R,Failed,Container Issue,Missing Package
t2jka,multipleChoiceSame.R,Success,-,-
t2jka,batchUploadImages.R,Failed,Code Issue,Directory Change Failure
kdjqz,sim_data_LissonEtAl2020.R,Failed,Code Issue,Object or File Missing
kdjqz,Lissonetal2021-script.R,Failed,Code Issue,Object or File Missing
kdjqz,BF_LissonEtAl2020.R,Failed,Container Issue,File Read Error - Cannot Open Connection
5qx7e,Descriptives_Tables_1_2_S1_S2.R,Failed,Container Issue,Package Loading Failed
73y8p,RAQ-R_reliability after exclusion.R,Failed,Code Issue,Compressed File Not Found
73y8p,RAQ-R_Analyses.R,Failed,Code Issue,Package Installation Failed
ynx3m,WoCP_publication_script.R,Failed,Container Issue,Missing Package
jh47m,Gatekeeper analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection
3bn9u,4_4_identification.R,Failed,Container Issue,Package Loading Failed
3bn9u,4_1_deidentification.R,Failed,Container Issue,Package Loading Failed
yfegm,getObjects.r,Success,-,-
yfegm,PREPROC_script_Experiment1.r,Failed,Code Issue,No such file or directory
yfegm,allocateTrials.r,Success,-,-
yfegm,getLooks.r,Success,-,-
qxf5t,TSST_Meta.R,Failed,Code Issue,Directory Change Failure
dpkyb,create_model_formulas.R,Success,-,-
dpkyb,my_ggplot_themes.R,Success,-,-
dpkyb,data-processing.R,Failed,Code Issue,RStudio Environment Error
a9bv6,sanet_2.R,Success,-,-
m87vg,Exp1_BehaviouralAnalyses_Code.R,Failed,Container Issue,File Read Error - Cannot Open Connection
rf6zu,scrape_web_pages.R,Failed,Code Issue,Missing Function Definition
4fvwe,load_my_functions.R,Failed,Code Issue,Missing Function Definition
4fvwe,print_result.R,Success,-,-
4fvwe,return_BF_ttests.R,Success,-,-
he8mu,Custom_Functions.R,Success,-,-
f3qrh,Kim Skalicky and Jung - R syntax.R,Failed,Code Issue,RStudio Environment Error
qxwsz,anxiety_abstraction_s2.R,Failed,Container Issue,Missing Package
3fnjq,facebook_users.R,Failed,Code Issue,Object or File Missing
3fnjq,campaign_messages.R,Failed,Code Issue,Object or File Missing
3fnjq,facebook_pages.R,Failed,Code Issue,Compressed File Not Found
cxv5k,data_preparation.R,Success,-,-
cxv5k,R_functions_Kimmoun_et_al_final.R,Success,-,-
vprwb,MLM--lmerTest--JPNpsyUpdated.R,Failed,Code Issue,Directory Change Failure
gztxa,Vowel_Harmony_LDT_Exp3.R,Failed,Container Issue,Package Loading Failed
gztxa,Vowel_Harmony_LDT_Naming.R,Failed,Container Issue,Package Loading Failed
t7a28,collect_results.R,Failed,Code Issue,Object or File Missing
5te7n,return_effect_sizes.R,Success,-,-
5te7n,save_get_pp_check.R,Success,-,-
p7zwr,N400.R,Failed,Container Issue,Missing Package
p7zwr,P600.R,Failed,Container Issue,Missing Package
sw7rq,Functions.R,Failed,Container Issue,Missing Package
ecjy6,CortStressResponse.R,Failed,Container Issue,Missing Package
qk3bf,iip_estimate_bifactor.R,Failed,Container Issue,File Read Error - Cannot Open Connection
zv3uc,analysis.R,Failed,Container Issue,View Function Failed - No GUI
9jxzs,07_analysis_rheology.R,Failed,Code Issue,Package Folder Configuration Required
9jxzs,03_analysis_color.R,Failed,Code Issue,Package Folder Configuration Required
w4gey,01_setup.R,Failed,Code Issue,Directory Change Failure
w4gey,02_measures.R,Failed,Container Issue,Missing Package
w4gey,03_descriptive-analysis.R,Failed,Code Issue,Missing Function Definition
94jyp,Ex1_ Data Wrangling_answers.R,Failed,Code Issue,Directory Change Failure
skp56,CSEP_DataScienceExPhys_DataGen_Akerman.R,Failed,Code Issue,Directory Change Failure
n3zfp,Aesthetic-Fidelity-Effect-Statistical Analyses.r,Failed,Container Issue,Missing Package
fvw2k,Murrayetal_SurfaceR_Code.R,Failed,Code Issue,Invalid Function Argument
unxj2,functions_1.R,Success,-,-
unxj2,functions_2.R,Success,-,-
hfjgw,00-utils.r,Success,-,-
d4hjq,02_parameter_estimation.R,Success,-,-
aczx5,220423_Fig04_Use_JargExpl.R,Success,-,-
aczx5,220423_Fig06_Under_JargExpl.R,Success,-,-
kbjw9,3DFDRPlot.R,Success,-,-
tgf3q,SI_4_Statistical_analyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
gk6jh,summarySE.R,Success,-,-
mg3ny,1_sim_functions.R,Success,-,-
4anzm,norms_code.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6579b,03_Supplement.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6579b,02_Main_Analyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
mvdpe,4. Compare pre-post.R,Failed,Container Issue,Shared Library Not Found
7vbtr,Gyurkovics_Stafford_Levita_analyses.R,Failed,Container Issue,Missing Package
9qbwv,helper.R,Success,-,-
6jmke,custom_functions.R,Success,-,-
ex9fj,RCode_Final_24Feb20.R,Failed,Code Issue,Incompatible Dimensions
qbgct,code_analyses.R,Failed,Code Issue,Object Not Subsettable
xjm6z,AuxiliaryFunctions.R,Success,-,-
yc8b5,get_tweets.R,Success,-,-
2yq8a,figure2.R,Failed,Code Issue,PDF Generation Error - Requires Screen Device
dr8gy,utils_surv.R,Success,-,-
dr8gy,RCS_plot_LogisticCox.R,Success,-,-
z6nm8,Stats_figures_JBT.R,Failed,Container Issue,Package Loading Failed
z6nm8,Stats_figures_JBTxECT.R,Failed,Container Issue,Package Loading Failed
z6nm8,Stats_figures_ECT.R,Failed,Container Issue,Package Loading Failed
6q73b,SubgroupStatsSimulationV5.R,Success,-,-
8fw3b,QPsyAnalyse.R,Failed,Code Issue,Directory Change Failure
dngyk,ESM-RUM_R_code.R,Failed,Container Issue,Missing Package
qwr69,nGFS.R,Success,-,-
c8vfj,Analysis_Imitation_and_Token.R,Failed,Container Issue,Missing Package
2sguf,US attitude code.R,Failed,Container Issue,Shared Library Not Found
42nyv,Eye tracking_pre-processing_R1.R,Failed,Code Issue,Directory Change Failure
guqrm,Reproduce_figures_prosocial_ageing.R,Failed,Code Issue,Directory Change Failure
n5ahf,Table1_analysis.R,Failed,Container Issue,Package Loading Failed
xwp2d,generic.r,Failed,Container Issue,Package Loading Failed
3w8eg,All_Figures.R,Failed,Container Issue,Shared Library Not Found
vnbxk,GamingStudy_PreProcessing.R,Failed,Code Issue,RStudio Environment Error
74qnu,Script_Predicting_Social_Skill_Expression.R,Failed,Code Issue,Vector Replacement Length Mismatch
4kmdv,analysis code.R,Failed,Container Issue,Missing Package
49sq5,example_analysis.R,Failed,Code Issue,Missing Argument in setwd() Function
s6zeg,Criticism-Attachment-RCode_v2.R,Failed,Code Issue,Directory Change Failure
qrv2e,DivNorm_R_EyeTrack.R,Failed,Container Issue,Missing Package
uf63k,MsReviewsAnalysisScript.R,Success,-,-
tnbev,lewis-acid-base-researchers.R,Failed,Code Issue,Directory Change Failure
3hgpe,02_analysis.R,Failed,Container Issue,Package Loading Failed
3hgpe,01_data-preparation-variable-setup.R,Success,-,-
mcy6r,BeerGogglesorLiquidCouragePPARatingAnalyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
4sjxz,ScenePrimingCFS_Analysis.R,Failed,Container Issue,Missing Package
ezdgt,3_Regression analyses.R,Failed,Container Issue,Missing Package
f6qsk,analysis_exp1.R,Failed,Code Issue,Directory Change Failure
f6qsk,analysis_exp2.R,Failed,Code Issue,Directory Change Failure
rh2sw,bayes.ema.tutorial.analysis.R,Failed,Container Issue,Missing Package
zfqax,Study1_manipulationeffectiveness.R,Failed,Container Issue,Shared Library Not Found
wcqpa,Rcode.R,Failed,Container Issue,File Read Error - Cannot Open Connection
vtb9e,Sim.Dyad.Model.16.R,Success,-,-
vtb9e,Sim.Dyad.Model.3.R,Success,-,-
vguey,Sim.Data.IL.R,Success,-,-
vguey,lag.Y.R,Success,-,-
5nh94,01b_fit_single_ergm.R,Failed,Container Issue,Package Loading Failed
5nh94,F8_plot_efficiency_goodness_of_fit.R,Failed,Container Issue,Missing Package
6z79s,bi.conv.networks.R,Failed,Container Issue,Shared Library Not Found
wgneh,3 Prepare Data.R,Failed,Code Issue,Directory Change Failure
25a6x,BeliefsScale_IRT_Rscript.R,Failed,Container Issue,Missing Package
3b59h,Analysis.R,Failed,Code Issue,Nonexistent Column
5ejcq,data_preperation_functions.R,Success,-,-
5hpjn,NetworkToolbox.R,Failed,Container Issue,Shared Library Not Found
hfxsb,basic_mods.R,Failed,Container Issue,Missing Package
eks6u,demo_script_2018_10_02.R,Success,-,-
ptfye,Analysis.R,Success,-,-
6ya5d,Power_Analysis_OSF_22.R,Failed,Container Issue,Package Loading Failed
mhgcx,Figures for paper.R,Failed,Code Issue,Directory Change Failure
mhgcx,Bird AGL - Outputs and plots.R,Failed,Container Issue,Shared Library Not Found
fsbzw,plot.fix.e1.R,Success,-,-
fsbzw,functions.R,Success,-,-
tw8dq,SVOSM_analyses_final.R,Failed,Code Issue,Directory Change Failure
p6msu,create_output_behavioral.R,Failed,Container Issue,File Read Error - Cannot Open Connection
scn62,three countries plot.R,Success,-,-
csy8q,process_pdf.R,Failed,Container Issue,Missing Package
jy5wd,Code.R,Failed,Code Issue,Invalid Argument Length
rtmyx,05_PerceptionAnalysis_AllClassSolutions_V230401.R,Failed,Container Issue,Shared Library Not Found
7z3mk,t1-stan-5.R,Failed,Code Issue,Object or File Missing
zhf98,abstract ratings analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection
dkq3f,eda_brms.R,Failed,Code Issue,RStudio Environment Error
w97h4,Paper_functions.R,Success,-,-
9mc84,preprocessing.R,Success,-,-
5xdbu,study2-rscript.R,Success,-,-
n7sep,code.R,Failed,Container Issue,Missing Package
kgtx6,f_readRShare.R,Success,-,-
p2xgq,"Analyses for revision 1, with pilot data and data cleaning.R",Failed,Container Issue,Missing Package
drv3a,illustration.R,Success,-,-
b4gc7,workshop_example.R,Failed,Code Issue,Directory Change Failure
mc26t,my_utils.R,Failed,Container Issue,Missing Package
6pq9e,Model.R,Failed,Container Issue,Missing Package
r24vb,clustering_syn_types.R,Failed,Container Issue,Shared Library Not Found
6krj7,validation.med.R,Success,-,-
6krj7,utility_functions.R,Success,-,-
6krj7,codes_reanalysis.R,Failed,Container Issue,Missing Package
6krj7,stuart.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,Malawi_ordination.R,Success,-,-
6krj7,Malawi_interpolation.R,Success,-,-
6krj7,stan_CON_adriana_pools5i.r,Failed,Code Issue,Stan Modeling Error
6krj7,stan_AWB_adriana_pools5i_vary_mic.r,Failed,Code Issue,Stan Modeling Error
6krj7,06 - Trends.R,Failed,Container Issue,Missing Package
6krj7,IMDB_analysis.r,Failed,Code Issue,Directory Change Failure
6krj7,hadza_combine_data.R,Failed,Container Issue,Missing Package
6krj7,analyze_scan_model_hadza.R,Failed,Container Issue,Missing Package
6krj7,fill_summary_table.R,Failed,Code Issue,Object or File Missing
6krj7,hadza_returns_model.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,Code_LMMs_BestPractice_Example_withOutput.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,Code_LMMs_Code_BestPractice_Example.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,01_tables_1_2.r,Failed,Code Issue,Compressed File Not Found
6krj7,Custom_Functions.R,Success,-,-
6krj7,00-utils.r,Success,-,-
6krj7,Gatekeeper analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,PrepareData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,example_Rcode_mlrsa_osf_oneL1pred.R,Failed,Code Issue,No such file or directory
6krj7,Data_Prep_S1S2.R,Failed,Code Issue,Directory Change Failure
6krj7,Main Tables.R,Failed,Code Issue,Directory Change Failure
6krj7,sim_data_LissonEtAl2020.R,Failed,Code Issue,Object or File Missing
6krj7,Lissonetal2021-script.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,BF_LissonEtAl2020.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,analysis.R,Failed,Code Issue,RStudio Environment Error
6krj7,subject19.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,subject21.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,Model_analysis.R,Failed,Code Issue,Compressed File Not Found
6krj7,Fig. 4 - Simulation_model_outline_AT_LM.r,Failed,Code Issue,Missing Function Definition
6krj7,CSEP_DataScienceExPhys_DataGen_Akerman.R,Failed,Code Issue,Directory Change Failure
6krj7,generic.r,Failed,Container Issue,Package Loading Failed
6krj7,PREPROC_script_Experiment1.r,Failed,Code Issue,No such file or directory
6krj7,getObjects.r,Success,-,-
6krj7,allocateTrials.r,Success,-,-
6krj7,getLooks.r,Success,-,-
6krj7,preprocessing_hrs.R,Failed,Code Issue,Object or File Missing
6krj7,tree.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,EXPLORATORY_Gaze Following_ANALYSES.R,Failed,Code Issue,Directory Change Failure
6krj7,PrefLook_functions.r,Success,-,-
6krj7,norms_code.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,load_all_tables.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6krj7,tabulate_cases.R,Failed,Code Issue,Missing Function Definition
6krj7,Analyses_Section_4.R,Success,-,-
