Project ID,R Code File,Execution Status,Reason,Error Message
25a6x,BeliefsScale_IRT_Rscript.R,Failed,Container Issue,Missing Package
2j47e,Cluster analysis non-refined factor scores.R,Failed,Container Issue,Package Loading Failed
2j47e,Cluster analysis refined factor scores.R,Failed,Container Issue,Package Loading Failed
2j47e,Demographics.R,Failed,Container Issue,Package Loading Failed
2j47e,Factor analysis.R,Failed,Code Issue,Object or File Missing
2j47e,Figures.R,Failed,Code Issue,Object or File Missing
2j47e,Reliability.R,Failed,Code Issue,Object or File Missing
2phst,mse_values_for_density_smoother.R,Failed,Code Issue,Directory Change Failure
2phst,mse_values_latent_space_diffusion_slurm.R,Failed,Container Issue,Missing Package
2qjn5,dump_csv.R,Failed,Container Issue,Shared Library Not Found
2qjn5,redraw_figures.R,Failed,Container Issue,PDF Cairo Stream Error
2sguf,US attitude code.R,Failed,Container Issue,Shared Library Not Found
2sz48,Model_Correctness.R,,,
2sz48,Model_Preference.R,,,
2uf8j,Negativity R.R,Failed,Code Issue,Missing Package
2yq8a,figure2.R,Failed,Code Issue,PDF Generation Error - Requires Screen Device
37rfb,prediction_analyses.R,Failed,Code Issue,RStudio Environment Error
37rfb,prediction_plots.R,Failed,Code Issue,RStudio Environment Error
3aryn,3 Variable Creation.R,,,
3aryn,5 chisquare_Spanish.R,,,
3aryn,6 speciesism graphs.R,,,
3aryn,7 Animal Protection and Consumer Behaviors_Spanish.R,,,
3aryn,9 Graphing speciesism_Spanish.R,,,
3b59h,Analysis.R,Failed,Code Issue,Nonexistent Column
3bn9u,4_1_deidentification.R,Failed,Container Issue,Package Loading Failed
3bn9u,4_4_identification.R,Failed,Container Issue,Package Loading Failed
3bpn6,af_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
3bpn6,af_testosterone_analysis.R,Failed,Container Issue,Missing Package
3bpn6,all_navigation_models.R,Failed,Container Issue,Missing Package
3bpn6,all_spaceuse_dataproc.R,Failed,Container Issue,Missing Package
3bpn6,dt_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
3bpn6,os_homing_dataproc.R,Failed,Container Issue,Shared Library Not Found
3bpn6,os_testosterone_analysis.R,Failed,Container Issue,Missing Package
3bpn6,osylv_sitecomparison.R,Failed,Container Issue,Missing Package
3fnjq,campaign_messages.R,Failed,Code Issue,Object or File Missing
3fnjq,facebook_pages.R,Failed,Code Issue,Compressed File Not Found
3fnjq,facebook_users.R,Failed,Code Issue,Object or File Missing
3gfqn,VADIS_genitives_outer_circle.R,Failed,Container Issue,Shared Library Not Found
3gfqn,VADIS_particles_InnerC-only.R,Failed,Container Issue,Shared Library Not Found
3hgpe,01_data-preparation-variable-setup.R,Success,-,-
3hgpe,02_analysis.R,Failed,Container Issue,Package Loading Failed
3kem6,Rcode_Figure2.R,,,
3uyjt,preprocessing_hrs.R,,,
3uyjt,tree.R,,,
3w8eg,All_Figures.R,Failed,Container Issue,Shared Library Not Found
3wy58,bivariate_model_summer_revision.R,Failed,Container Issue,Missing Package
3wy58,bivariate_model_winter_revision.R,Failed,Container Issue,Missing Package
42nyv,Eye tracking_pre-processing_R1.R,Failed,Code Issue,Directory Change Failure
49sq5,example_analysis.R,Failed,Code Issue,Missing Argument in setwd() Function
4a9b6,EXPLORATORY_Gaze Following_ANALYSES.R,Failed,Code Issue,Directory Change Failure
4a9b6,PrefLook_functions.r,Success,-,-
4anzm,norms_code.R,Failed,Container Issue,File Read Error - Cannot Open Connection
4fvwe,load_my_functions.R,Failed,Code Issue,Missing Function Definition
4fvwe,print_result.R,Success,-,-
4fvwe,return_BF_ttests.R,Success,-,-
4g2tu,custom_functions.R,Success,-,-
4kmdv,analysis code.R,Failed,Container Issue,Missing Package
4sjxz,ScenePrimingCFS_Analysis.R,Failed,Container Issue,Missing Package
4ya6x,R Code First Year Paper Cas Goos Analysis.R,,,
53w96,INLA_GHG_GMD.R,Failed,Container Issue,Missing Package
5ejcq,data_preperation_functions.R,Success,-,-
5ezfk,ETfun.R,Success,-,-
5ezfk,SWATCUPfunctions.R,Success,-,-
5ezfk,SantaLuciaStationsToPCPFile.R,Failed,Container Issue,Missing Package
5hpjn,NetworkToolbox.R,Failed,Container Issue,Shared Library Not Found
5nh94,01b_fit_single_ergm.R,Failed,Container Issue,Package Loading Failed
5nh94,F8_plot_efficiency_goodness_of_fit.R,Failed,Container Issue,Missing Package
5qx7e,Descriptives_Tables_1_2_S1_S2.R,Failed,Container Issue,Package Loading Failed
5s34w,simpd_helper.R,Success,-,-
5te7n,return_effect_sizes.R,Success,-,-
5te7n,save_get_pp_check.R,Success,-,-
5xdbu,study2-rscript.R,Success,-,-
5y27d,load_all_tables.R,Failed,Container Issue,File Read Error - Cannot Open Connection
5y27d,tabulate_cases.R,Failed,Code Issue,Compressed File Not Found
5yvnb,analyse_final_Exp5_OSF.R,Failed,Container Issue,Missing Package
5yvnb,analyse_final_Exp6_OSF.R,Failed,Container Issue,Missing Package
62je8,DMS-NRSA-CA-QC-Figures.R,Failed,Container Issue,Missing Package
6579b,02_Main_Analyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6579b,03_Supplement.R,Failed,Container Issue,File Read Error - Cannot Open Connection
67ncp,duque_etal_2019_rcode.R,Failed,Container Issue,Missing Package
67ncp,duque_etal_2020_rcode.R,Failed,Container Issue,Missing Package
6g4js,Analyses_Section_4.R,Success,-,-
6g4js,Graphics_Section_5.R,,,
6hx2n,DM_a_k.R,Failed,Code Issue,Object or File Missing
6jmke,custom_functions.R,Success,-,-
6krj7,01_add lag vars.R,,,
6pq9e,Model.R,Failed,Container Issue,Missing Package
6q73b,SubgroupStatsSimulationV5.R,Success,-,-
6qej7,ECoach Functions.R,Success,-,-
6ukwg,codes_reanalysis.R,Failed,Container Issue,Missing Package
6ukwg,stuart.R,Failed,Container Issue,File Read Error - Cannot Open Connection
6ukwg,utility_functions.R,Success,-,-
6ya5d,Power_Analysis_OSF_22.R,Failed,Container Issue,Package Loading Failed
6z79s,bi.conv.networks.R,Failed,Container Issue,Shared Library Not Found
73y8p,RAQ-R_Analyses.R,Failed,Code Issue,Package Installation Failed
73y8p,RAQ-R_reliability after exclusion.R,Failed,Code Issue,Compressed File Not Found
74qnu,Script_Predicting_Social_Skill_Expression.R,Failed,Code Issue,Vector Replacement Length Mismatch
7h94n,Malawi_interpolation.R,Failed,Container Issue,File Read Error - Cannot Open Connection
7h94n,Malawi_ordination.R,Failed,Container Issue,File Read Error - Cannot Open Connection
7mey8,stan_AWB_adriana_pools5i_vary_mic.r,Failed,Code Issue,Stan Modeling Error
7mey8,stan_CON_adriana_pools5i.r,Failed,Code Issue,Stan Modeling Error
7v4ep,Collaboration boosts career progression_part 1.R,Failed,Container Issue,Shared Library Not Found
7v4ep,Collaboration boosts career progression_part 2.R,Failed,Container Issue,Package Loading Failed
7vbj9,Analyses_Confirmatory.R,Failed,Container Issue,Missing Package
7vbj9,Analyses_Exploratory.R,Failed,Container Issue,Missing Package
7vbtr,Gyurkovics_Stafford_Levita_analyses.R,Failed,Container Issue,Missing Package
7wd8e,06 - Trends.R,Failed,Container Issue,Missing Package
7wd8e,06-Trends.R,,,
7xsfj,Fig05To08.R,Failed,Code Issue,Function Call Error - Unknown Arguments
7z3mk,t1-stan-5.R,Failed,Code Issue,Object or File Missing
82dqk,PublicationCode2.R,,,
8abj4,Exp1.R,Failed,Container Issue,Missing Package
8abj4,Exp2.R,Failed,Container Issue,Missing Package
8akru,workshop_example.R,Failed,Code Issue,Directory Change Failure
8edp7,Social Factors COVID-19_Konrad.R,Failed,Code Issue,Invalid Function Argument
8fsbd,IMDB_analysis.r,,,
8fw3b,QPsyAnalyse.R,Failed,Code Issue,Directory Change Failure
8fzns,0_Data-Prep.R,Failed,Code Issue,Object or File Missing
8fzns,1_Get_Item-Params_TR.R,Failed,Container Issue,Missing Package
8fzns,2H_Recode_helper.R,Success,-,-
8fzns,2_Conditioning_Recode.R,Failed,Code Issue,No such file or directory
8fzns,3H_IRT_helper.R,Success,-,-
8fzns,3_IRT.R,Failed,Code Issue,No such file or directory
8fzns,4H_PV_helper.R,Success,-,-
92e6c,analyze_scan_model_hadza.R,Failed,Container Issue,Missing Package
92e6c,fill_summary_table.R,Failed,Code Issue,Object or File Missing
92e6c,hadza_combine_data.R,Failed,Container Issue,Missing Package
92e6c,hadza_returns_model.R,Failed,Container Issue,File Read Error - Cannot Open Connection
938ye,Apriori_group_differences.R,Failed,Container Issue,File Read Error - Cannot Open Connection
938ye,Descriptive_statistics.R,Failed,Code Issue,RStudio Environment Error
938ye,Statistical_models_no_T3_criticals.R,Failed,Code Issue,RStudio Environment Error
94jyp,Ex1_ Data Wrangling_answers.R,Failed,Code Issue,Directory Change Failure
94jyp,Ex2_BasicAnalysis_Answers.R,,,
975k3,validation.med.R,,,
9e3cu,BCA_activity_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,BCA_dilution_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,sat_curve.R,Success,-,-
9e3cu,titration_answers.R,Failed,Code Issue,Missing Function Definition
9e3cu,visualization_code.R,Success,-,-
9gjyc,BRMS + Figure4.R,Success,-,-
9gjyc,Simulations Evidence level.R,Failed,Container Issue,File Read Error - Cannot Open Connection
9gq4a,Getting Started With R - Script Key.R,,,
9jxzs,03_analysis_color.R,Failed,Code Issue,Package Folder Configuration Required
9jxzs,07_analysis_rheology.R,Failed,Code Issue,Package Folder Configuration Required
9jzfr,20180513 Study3 Analysis.R,,,
9jzfr,20180714 Study1 analysis script.R,,,
9jzfr,20180714 Study2 analysis script extra data.R,,,
9jzfr,20180806 funnel plot life satisfaction.R,,,
9jzfr,meta Big Five.R,,,
9jzfr,meta Big Five extraversion.R,,,
9mc84,preprocessing.R,Success,-,-
9qbwv,helper.R,Success,-,-
9tnmv,Exp1a_Election_post.R,,,
9tnmv,Exp2_OnlineExp_POST.R,Success,-,-
9tnmv,Exp4_buddhist_post.R,Success,-,-
9vn68,Syntax_Sib paper 1_final_2021-02-12.R,,,
9vr6q,summarise2.R,,,
a3yd4,Functions_IRT.R,Success,-,-
a6tuw,Online supplementary R-script c-surf samples.R,,,
a8htx,SSK_Cleaned.R,,,
a8htx,SSK_Cleaned_copy.R,,,
a9bv6,sanet_2.R,Success,-,-
abts4,DECEPTION-ProbitSDT-v1.R,Failed,Code Issue,File Selection Error
aczx5,220423_Fig04_Use_JargExpl.R,Success,-,-
aczx5,220423_Fig06_Under_JargExpl.R,Success,-,-
aczx5,220423_FinalModelEstimation.R,,,
ajf3h,02 generate Kbrevis time series.R,,,
akywf,splithalf_table_function.R,,,
amd3r,D_Wind_support_and_track_animation.R,,,
amd3r,R_script_tables_and_figures.R,,,
b4gc7,workshop_example.R,Failed,Code Issue,Directory Change Failure
b5ydr,3-Cleancovariatesforgroupdesigns.R,,,
b7krz,01_ML_bmr_resultsSummary.R,,,
b7krz,02_IML_LASSO_FeatImp.R,,,
b7krz,04_SOURCE_ExclusionCriteria.R,,,
b7krz,Descriptives_Selfreports.R,,,
b7krz,Enrichment_GPS_POIs_HERE_API.R,,,
b7krz,ML_target_independent_preprocessing.R,,,
b7krz,helper_JsonFormat.R,,,
b7krz,helper_variables.R,,,
b7krz,timestamp_correction.R,,,
bfq39,Code_LMMs_BestPractice_Example_withOutput.R,Failed,Container Issue,File Read Error - Cannot Open Connection
bfq39,Code_LMMs_Code_BestPractice_Example.R,Failed,Container Issue,File Read Error - Cannot Open Connection
bhrwx,evaluation_data_analysis.R,Failed,Code Issue,Object or File Missing
bhrwx,script_for_the_analysis_of_game_data.R,Failed,Code Issue,Missing Directory or Path
bkuwa,main_analysis_code.R,Failed,Container Issue,Missing Package
c8vfj,Analysis_Imitation_and_Token.R,Failed,Container Issue,Missing Package
c93vs,exp01_prep.R,Failed,Code Issue,Directory Change Failure
c93vs,exp02_prep.R,Failed,Code Issue,Directory Change Failure
cd5r8,R_Code_Buffinton_MorganShort.R,Failed,Container Issue,Missing Package
cd5r8,R_Code_Fang_Wu.R,Failed,Code Issue,File Not Found
cd5r8,R_Code_Hui_et_al.R,Failed,Code Issue,File Not Found
cd5r8,Sim_Function.R,Success,-,-
cht59,01_tables_1_2.r,Failed,Code Issue,Compressed File Not Found
cqsr8,boosting_xgbDART.R,Failed,Code Issue,Missing Function Definition
cqsr8,plots.R,Failed,Code Issue,Missing Function Definition
csy8q,process_pdf.R,Failed,Container Issue,Missing Package
cxv5k,R_functions_Kimmoun_et_al_final.R,Success,-,-
cxv5k,data_preparation.R,Success,-,-
d3tg5,Manuscript_main analyses.R,Failed,Code Issue,Compressed File Not Found
d4hjq,02_parameter_estimation.R,Success,-,-
d9jny,Ter Schure (2021) R code ALL-IN meta-analysis paper.R,,,
dcw4x,04_figures_estimates_marginal_means.R,Failed,Code Issue,Missing Package
dez9b,BaIn_ANOVAinR.R,,,
dgt8x,04-revisions.R,Failed,Code Issue,Object or File Missing
dh32q,Positivity ratings R script.R,,,
dhmjx,Experiment 4a - Analyses.R,,,
dhmjx,Experiment S1 - Analyses.R,,,
dkq3f,eda_brms.R,Failed,Code Issue,RStudio Environment Error
dkrhy,BICB Rasch Models and Plots.R,,,
dngyk,ESM-RUM_R_code.R,Failed,Container Issue,Missing Package
dpkyb,create_model_formulas.R,Success,-,-
dpkyb,data-processing.R,Failed,Code Issue,RStudio Environment Error
dpkyb,my_ggplot_themes.R,Success,-,-
dqc3y,REL_corr_obs_descr.R,Failed,Code Issue,Object or File Missing
dqc3y,analysis_MASTER.R,Failed,Code Issue,Compressed File Not Found
dqc3y,analysis_fullset.R,Failed,Code Issue,Object or File Missing
dqc3y,analysis_mmreg.R,Failed,Code Issue,Object or File Missing
dqc3y,calc_vars.R,Failed,Code Issue,Object or File Missing
dqc3y,prep_functions.R,Success,-,-
dqjyh,Script.R,Success,-,-
dr8gy,RCS_plot_LogisticCox.R,Success,-,-
dr8gy,utils_surv.R,Success,-,-
drv3a,illustration.R,Success,-,-
dzwct,Fisher_Z_3PERIODS_median.R,Failed,Code Issue,Directory Change Failure
dzwct,Fisher_Z_3PERIODS_std.R,Failed,Code Issue,Directory Change Failure
ecjy6,CortStressResponse.R,Failed,Container Issue,Missing Package
eg6w5,experiment1b_analyses.R,Failed,Code Issue,Unexported Object Access Error
eg6w5,experiment1c_analyses.R,Failed,Code Issue,Unexported Object Access Error
eg6w5,experiment1d_analyses.R,Failed,Code Issue,Unexported Object Access Error
egpr5,Analysisscript.R,,,
eks6u,demo_script_2018_10_02.R,Success,-,-
emwgp,comparison_smooth.R,,,
emwgp,ppfs.R,Failed,Code Issue,Directory Already Exists - Avoid Overwriting 
emwgp,projpred.R,Failed,Code Issue,Missing Function Definition
ex9fj,RCode_Final_24Feb20.R,Failed,Code Issue,Incompatible Dimensions
ezdgt,3_Regression analyses.R,Failed,Container Issue,Missing Package
f3qrh,Kim Skalicky and Jung - R syntax.R,Failed,Code Issue,RStudio Environment Error
f6qsk,analysis_exp1.R,Failed,Code Issue,Directory Change Failure
f6qsk,analysis_exp2.R,Failed,Code Issue,Directory Change Failure
fb5tw,figure_individual_fits.R,Failed,Container Issue,Missing Package
fb5tw,figure_main.R,Failed,Container Issue,Missing Package
fb5tw,figure_pp_check.R,Failed,Container Issue,Missing Package
fb5tw,plotting_style.R,Failed,Container Issue,Missing Package
fbj3z,R Script for Field & Wilcox (2017).R,,,
fbshg,ComF_SOM_Rcode.R,Success,-,-
fbshg,ComF_helpers.R,Success,-,-
fdp39,analysis.R,,,
fdp39,functions.r,,,
fegvr,Analysis.R,Failed,Container Issue,Shared Library Not Found
fr5ed,01_data_prepare.R,Success,-,-
fr5ed,02_analysis_single_estimate.R,Failed,Container Issue,Missing Package
fr5ed,03_posterior_visualization_country_contrast.R,Failed,Container Issue,Missing Package
fsbzw,functions.R,Success,-,-
fsbzw,plot.fix.e1.R,Success,-,-
fvw2k,Murrayetal_SurfaceR_Code.R,Failed,Code Issue,Invalid Function Argument
fwc2p,Keuken_etal_UHF_MRI_review_analysis_script.r,Failed,Code Issue,Directory Change Failure
fykpt,03_table_comorbidities_by_study.R,Failed,Code Issue,Missing Function Definition
g2nkw,YCAS_Scale_development.R,Failed,Code Issue,Invalid NA/NaN Argument
g8kbu,dataAnalysisRewardAppsExperiment.R,Failed,Container Issue,Missing Package
g8kbu,dataAnalysisRewardAppsSurvey.R,,,
gk6jh,summarySE.R,Success,-,-
greqt,02_analysis.R,Success,-,-
greqt,04_clusters2_tvals.R,Failed,Code Issue,Object or File Missing
greqt,06_extrapermut_comaprison_with_random.R,Success,-,-
greqt,07_correlation_structure.R,Success,-,-
greqt,functions1.R,Success,-,-
greqt,functions2.R,Success,-,-
guqrm,Reproduce_figures_prosocial_ageing.R,Failed,Code Issue,Directory Change Failure
gwn4y,ESCI_forest_plot.R,,,
gwn4y,Hospital_Stay_of_Stroke_Patients_forest_plot.R,,,
gwn4y,Line_plots.R,,,
gwn4y,Reproducible_Simulations_line_plots.R,,,
gwn4y,Simulations_line_plots.R,,,
gy5vm,preprocess_SHCS.R,Failed,Code Issue,Object or File Missing
gy5vm,risk_factors_monthly.R,Failed,Code Issue,Object or File Missing
gztxa,Vowel_Harmony_LDT_Exp3.R,Failed,Container Issue,Package Loading Failed
gztxa,Vowel_Harmony_LDT_Naming.R,Failed,Container Issue,Package Loading Failed
