Project ID,R Code File,Execution Status,Reason,Error Message
ha4q8,p_curve_d_distribution_power_app_Lakens.R,,,
hbju7,study-2_main-analysis-code.R,Failed,Container Issue,Missing Package
he8mu,Custom_Functions.R,Success,-,-
he8mu,Study2_Load_Analysis_Post_Review_11-14-16_Final.R,,,
hfjgw,00-utils.r,Success,-,-
hfxsb,basic_mods.R,Failed,Container Issue,Missing Package
hfy4k,prep.analysis.data.R,,,
hn3bu,AnalysisCode.R,Failed,Code Issue,Directory Change Failure
hrf5t,Prototype.R,Failed,Code Issue,Syntax Error
hrf5t,runHierarchicalGCM.R,Failed,Container Issue,Shared Library Not Found
hrf5t,runPrototype.R,Failed,Container Issue,Shared Library Not Found
hu2n8,01_get_gads.R,,,
hu2n8,Simonsohn_twolines_tweaked.R,,,
hzncs,Witt_SDT_Simulations_OptionalStopping.R,Failed,Container Issue,Missing Package
hzncs,Witt_SDT_Simulations_SeveralTests.R,Failed,Container Issue,Missing Package
jh47m,Gatekeeper analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection
jhyu9,PrepareData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
jhyu9,example_Rcode_mlrsa_osf_oneL1pred.R,Failed,Code Issue,No such file or directory
jpxts,Data_Prep_S1S2.R,,,
jpxts,Main Tables.R,,,
jy5wd,Code.R,Failed,Code Issue,Invalid Argument Length
jyuxk,Analysis_and_source_code_table_3_and_figure_3.R,Failed,Code Issue,Function Call Error - Unused Argument
k853j,ESS_openess_2018_perCountry.R,Failed,Code Issue,Object or File Missing
k853j,ESS_openness_2016.R,Failed,Code Issue,Object or File Missing
k853j,ESS_openness_2016_perCountry.R,Failed,Code Issue,Object or File Missing
kbjw9,3DFDRPlot.R,Success,-,-
kdjqz,BF_LissonEtAl2020.R,Failed,Container Issue,File Read Error - Cannot Open Connection
kdjqz,Lissonetal2021-script.R,Failed,Code Issue,Object or File Missing
kdjqz,sim_data_LissonEtAl2020.R,Failed,Code Issue,Object or File Missing
kgtx6,f_readRShare.R,Success,-,-
kpe75,analysis.R,,,
kwp6n,Everyday_Trust_Rcode.R,,,
m6pb2,Data_preparation_Sample_A.R,,,
m6pb2,Data_preparation_Sample_B.R,,,
m6pb2,Data_preparation_Sample_C.R,,,
m6pb2,Data_preparation_Sample_D.r,,,
m6pb2,Data_preparation_Sample_E.r,,,
m6pb2,helpers.R,,,
m72gb,analysis_disclosure.r,,,
m72gb,analysis_privacysetting.r,,,
m87vg,Exp1_BehaviouralAnalyses_Code.R,Failed,Container Issue,File Read Error - Cannot Open Connection
m87vg,Exp2_BehaviouralAnalyses_Code.R,,,
mbf32,SSSS-Latent Variable Analysis Made Easy (1.0) .R,,,
mc26t,my_utils.R,Failed,Container Issue,Missing Package
mcy6r,BeerGogglesorLiquidCouragePPARatingAnalyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
meh5w,modelComparison.R,Failed,Container Issue,Shared Library Not Found
meh5w,multiplicationFactor_ttest.R,Failed,Container Issue,Shared Library Not Found
mg3ny,1_sim_functions.R,Success,-,-
mhgcx,Bird AGL - Outputs and plots.R,Failed,Container Issue,Shared Library Not Found
mhgcx,Figures for paper.R,Failed,Code Issue,Directory Change Failure
mj5nh,education estimate centrality defaults.R,,,
mj5nh,education networks at least 6.R,,,
mj5nh,political knowledge estimate centrality defaults at least 6.R,,,
mp9td,Stats_Third.R,Success,-,-
mp9td,TablePrep_Third.R,Failed,Code Issue,Missing Directory or Path
mp9td,get_first_free_fi.R,Success,-,-
mp9td,get_gazeshift_latency.R,Success,-,-
mp9td,get_looks.R,Success,-,-
mp9td,interface.R,Failed,Code Issue,Missing Function Definition
mp9td,is_hitname_in_range.R,Success,-,-
mp9td,preflight.r,Success,-,-
mvdpe,4. Compare pre-post.R,Failed,Container Issue,Shared Library Not Found
n3zfp,Aesthetic-Fidelity-Effect-Statistical Analyses.r,Failed,Container Issue,Missing Package
n5ahf,Table1_analysis.R,Failed,Container Issue,Package Loading Failed
n5j3w,2021-12-03_AnalysisCode.R,,,
n7sep,code.R,Failed,Container Issue,Missing Package
nd9yr,make_fig1_main_text.R,Failed,Code Issue,Directory Change Failure
nd9yr,ordinal_helper_functions.R,Success,-,-
nd9yr,ordinal_plot_functions.R,Success,-,-
ns4h9,RScript_motives.R,Success,-,-
ntw7d,SRMA2019_analyses.R,Failed,Container Issue,View Function Failed - No GUI
nxyh3,01a_DataPrep_Study1.R,Failed,Container Issue,File Read Error - Cannot Open Connection
nxyh3,01b_DataPrep_Study2.R,Failed,Container Issue,File Read Error - Cannot Open Connection
nxyh3,02b_Descriptives_Study2.R,Failed,Container Issue,No such file or directory
nxyh3,Data_Prep_S1S2.R,,,
nxyh3,MainTables.R,,,
nxyh3,mplus.R,,,
p2xgq,"Analyses for revision 1, with pilot data and data cleaning.R",Failed,Container Issue,Missing Package
p46mb,U-Pb Geochronology Scripts.R,,,
p6msu,create_output_behavioral.R,Failed,Container Issue,File Read Error - Cannot Open Connection
p7zwr,N400.R,Failed,Container Issue,Missing Package
p7zwr,P600.R,Failed,Container Issue,Missing Package
pk9my,PNAS_Social_Mobility_public.R,Failed,Code Issue,Directory Change Failure
pnug5,2. Ginteger_CrossSex_skewers.R,,,
pnug5,3. Ginteger_CrossSex_Tables&Figures.R,,,
przvy,study1-rscript.R,Success,-,-
ptfye,Analysis.R,Success,-,-
pvyhe,Figure1.R,Success,-,-
pvyhe,Prob_between.R,Failed,Container Issue,Missing Package
pvyhe,exemplar_runs_r_add_xi.R,Success,-,-
pvyhe,grid_visualize_3by3.R,Failed,Code Issue,Object or File Missing
pvyhe,visualize_niceplot.R,Success,-,-
q2zrp,Chi-squaretests.R,,,
q2zrp,Graphs.R,Failed,Code Issue,Directory Change Failure
qbgct,code_analyses.R,Failed,Code Issue,Object Not Subsettable
qhaf8,pupillometry_tutorial_calignano.R,Failed,Code Issue,Directory Change Failure
qj4xr,02_prevalence-of-scipop.R,Failed,Container Issue,Package Loading Failed
qj4xr,03_explaining-scipop-attitudes.R,Failed,Code Issue,Missing Function Definition
qj4xr,06_sensitivity-tests.R,Failed,Code Issue,Object or File Missing
qj86m,2_data_prep_merge.R,Failed,Code Issue,Object or File Missing
qj86m,7_manova_fda_breach.R,Failed,Container Issue,Missing Package
qj86m,8_fda_socaccount.R,Failed,Code Issue,Object or File Missing
qj86m,9_manova_fda_socaccount.R,Failed,Container Issue,Missing Package
qjfv4,refugeeservice_varwork2.R,,,
qk3bf,iip_estimate_bifactor.R,Failed,Container Issue,File Read Error - Cannot Open Connection
qrv2e,DivNorm_R_EyeTrack.R,Failed,Container Issue,Missing Package
qrvje,beliefhelp15-220615.R,,,
qsa5w,SRIS Full Scale IRT Models and Plots.R,,,
qwr69,nGFS.R,Success,-,-
qxf5t,TSST_Meta.R,Failed,Code Issue,Directory Change Failure
qxwsz,anxiety_abstraction_s2.R,Failed,Container Issue,Missing Package
qy5sd,PairsBindingRSS_MPT.R,Failed,Code Issue,RStudio Environment Error
qy5sd,PairsBindingRSS_Stats.R,Failed,Code Issue,RStudio Environment Error
qy5sd,plotPostKO.R,Success,-,-
qynhu,combinealldata.R,,,
qynhu,subject19.R,Failed,Container Issue,File Read Error - Cannot Open Connection
qynhu,subject21.R,Failed,Container Issue,File Read Error - Cannot Open Connection
r24vb,clustering_syn_types.R,Failed,Container Issue,Shared Library Not Found
r4wg2,elsa_analyses.R,Failed,Container Issue,Missing Package
r4wg2,stadyl_analyses.R,Failed,Container Issue,Missing Package
rbxzs,Script_R.R,Success,-,-
rf6zu,scrape_web_pages.R,Failed,Code Issue,Missing Function Definition
rh2sw,bayes.ema.tutorial.analysis.R,Failed,Container Issue,Missing Package
rmcuy,Fig. 4 - Simulation_model_outline_AT_LM.r,Failed,Code Issue,Missing Function Definition
rmcuy,Model_analysis.R,Failed,Code Issue,Compressed File Not Found
rs6un,Code_Simulation_Part_III_MVAR_RE.R,Failed,Code Issue,Missing Function Definition
rs6un,Data.Cluster.VAR.Fixed.R,Success,-,-
rs6un,Data.Cluster.VAR.R,Success,-,-
rs6un,Data.PC.VAR.Fixed.R,Success,-,-
rs6un,Data.VAR.Fixed.R,Success,-,-
rs6un,MSE.VAR.Sys.R,Success,-,-
rs6un,Psi.PS.AR.Matrix.R,Success,-,-
rtmyx,05_PerceptionAnalysis_AllClassSolutions_V230401.R,Failed,Container Issue,Shared Library Not Found
s6zeg,Criticism-Attachment-RCode_v2.R,Failed,Code Issue,Directory Change Failure
s82bw,01_TreeBUGS_with_csv_files.R,,,
s82bw,04_simulation_continuous_predictor.R,,,
sb3kw,Meta_Analysis.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study2A_analyses.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study2B_analyses.R,Failed,Code Issue,Directory Change Failure
sb3kw,Study3B_analyses.R,Failed,Code Issue,Directory Change Failure
scn62,three countries plot.R,Success,-,-
skp56,CSEP_DataScienceExPhys_Akerman2021.R,,,
skp56,CSEP_DataScienceExPhys_DataGen_Akerman.R,Failed,Code Issue,Directory Change Failure
sqfnt,Goal 1 Analysis.R,Failed,Container Issue,Missing Package
sqfnt,Goal 3 Analysis.R,Failed,Code Issue,Missing Function Definition
srbcf,R_KM Curve Code.R,,,
sw7rq,Functions.R,Failed,Container Issue,Missing Package
sx6yf,2021-6-7_No_Man_Is_An_Island_analyses.R,Failed,Container Issue,Missing Package
t2jka,batchUploadImages.R,Failed,Code Issue,Directory Change Failure
t2jka,multipleChoiceSame.R,Success,-,-
t7a28,collect_results.R,Failed,Code Issue,Object or File Missing
t93pf,Simulation-Random-Significance.r,Success,-,-
tajd9,Flip_MainDataAnalyses.R,Success,-,-
tajd9,Flux_MainDataAnalyses.R,Failed,Code Issue,Matrix Dimnames Mismatch
tbczv,01-readData.r,Failed,Code Issue,Directory Change Failure
tbczv,01-readData.r,Success,-,-
tbczv,02-exclCriteria.r,Failed,Code Issue,Compressed File Not Found
tbczv,TRDM-functions.r,Success,-,-
tbczv,exp1aDead-MNL-SAT-A.r,Failed,Code Issue,Compressed File Not Found
tbczv,exp1bDead-MNL-SAT-A.r,Failed,Code Issue,Compressed File Not Found
tbczv,pmwgDIC.r,Success,-,-
tfbps,R_Script_Idiographic_network_analyses.R,Failed,Container Issue,Missing Package
tg3fq,syntax_SDMWS&SBPS.R,Failed,Code Issue,Directory Change Failure
tgf3q,SI_4_Statistical_analyses.R,Failed,Container Issue,File Read Error - Cannot Open Connection
tnbev,lewis-acid-base-researchers.R,Failed,Code Issue,Directory Change Failure
tw8dq,SVOSM_analyses_final.R,Failed,Code Issue,Directory Change Failure
u3wby,twitter_analyze.R,,,
u9hkj,expertsurvey_CDRCCS.R,Failed,Container Issue,Missing Package
uckzx,P1_motif-by-motif_newbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P2_analysis_newbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P2_analysis_oldbins.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uckzx,P3_analysis.R,Failed,Code Issue,Invalid Multibyte String (Encoding Issue)
uf63k,MsReviewsAnalysisScript.R,Success,-,-
uhma8,8RememberingAdvocacy_Spanish.R,,,
uhma8,AnalysisPost-PAP.R,,,
uhma8,MMCPSRAnalysis.R,,,
uhma8,MMCPSRAuthorAnalysis.R,,,
uhma8,apsa_race_ethnicity.R,Failed,Code Issue,Directory Change Failure
uhma8,mmcpsr_author_data.R,Failed,Container Issue,Missing Package
ujpyn,[2]R-AnswerstoRound3Reviews-Powertoacceptflatwhentrueeffectiszeroacross24studies.R,,,
ujpyn,pcurve_app4.052.r,Success,-,-
unxj2,functions_1.R,Success,-,-
unxj2,functions_2.R,Success,-,-
uq3cv,4_Compute_beta_diversity_metrics.R,Failed,Code Issue,Missing Argument in setwd() Function
uq3cv,5_NMDS_comparing_dawn_and_morning_assemblage_compositions.R,Failed,Code Issue,Missing Argument in setwd() Function
uxdwh,code.R,,,
uygpq,Cross-paradigm.R,Failed,Code Issue,Object or File Missing
uygpq,Model figures.R,Failed,Code Issue,Object or File Missing
uygpq,Within-paradigm.R,Failed,Code Issue,Object or File Missing
vguey,Sim.Data.IL.R,Success,-,-
vguey,lag.Y.R,Success,-,-
vjeb3,boot_glmm.r,Success,-,-
vjeb3,diagnostic_fcns.r,Success,-,-
vjeb3,draw.2.w.int.bw.1.cov.and.1.fac.r,Success,-,-
vjeb3,helpers.r,Success,-,-
vnbxk,GamingStudy_PreProcessing.R,Failed,Code Issue,RStudio Environment Error
vphyt,Pandemic_Cohorts_vs_Pre_Pandemic_Cohorts.R,Failed,Code Issue,Object or File Missing
vphyt,Prepare_wst_data_OSF.R,Failed,Code Issue,Invalid Multibyte Character in Parser
vphyt,Sentence_Level.R,Failed,Code Issue,Undefined Column Selection
vphyt,Text_Level.R,Failed,Code Issue,Undefined Column Selection
vprwb,MLM--lmerTest--JPNpsyUpdated.R,Failed,Code Issue,Directory Change Failure
vtb9e,Sim.Dyad.Model.16.R,Success,-,-
vtb9e,Sim.Dyad.Model.3.R,Success,-,-
vwq9p,analysis.R,,,
vy763,A closer look at fixed-effects regression in sem_supplementary materials.R,,,
w4gey,01_setup.R,Failed,Code Issue,Directory Change Failure
w4gey,02_measures.R,Failed,Container Issue,Missing Package
w4gey,03_descriptive-analysis.R,Failed,Code Issue,Missing Function Definition
w7afh,CFA script.R,Failed,Code Issue,Object or File Missing
w7afh,EFA script.R,Failed,Code Issue,Object or File Missing
w7pjy,PWLcapturedByModel.R,Success,-,-
w7pjy,analyze_agreementIndicators.R,Failed,Container Issue,Missing Package
w7pjy,assessQualityOfcaptWKL.R,Success,-,-
w7pjy,bootstrapConfusionMatrix.R,Success,-,-
w7pjy,figures_paper.R,Failed,Container Issue,Missing Package
w7pjy,format_captWKLquality.R,Success,-,-
w7pjy,format_confusionMatrix.R,Success,-,-
w7pjy,node_violinplot.R,Success,-,-
w97h4,Paper_functions.R,Success,-,-
wbyj7,Exp1-LBA-null.r,Failed,Container Issue,Shared Library Not Found
wbyj7,pmwg-DIC.r,Success,-,-
wbyj7,read-data-Exp1.r,Success,-,-
wc3nq,2) soc_measures_code.R,Failed,Code Issue,Directory Change Failure
wc3nq,6) agr_summer_model.R,Failed,Code Issue,Directory Change Failure
wc3nq,7) agr_yearly_model.R,Failed,Code Issue,Directory Change Failure
wcfj3,1_dataPrep.R,Failed,Code Issue,Object or File Missing
wcfj3,2_idDiffs.R,Failed,Code Issue,Object or File Missing
wcfj3,funs.R,Success,-,-
wcqpa,Rcode.R,Failed,Container Issue,File Read Error - Cannot Open Connection
wgneh,3 Prepare Data.R,Failed,Code Issue,Directory Change Failure
wxgm5,Exp1_complete.R,Failed,Container Issue,Missing Package
wxgm5,Exp2_judgment.R,Failed,Container Issue,Missing Package
wxgm5,Exp2_tapping.R,Failed,Container Issue,Missing Package
wxgzu,outcome_evaluation_code_v5.R,Failed,Code Issue,Directory Change Failure
wyrav,Analysis Script - Research Question 1.R,,,
wyrav,Data prep - Participant Responses.R,,,
wyrav,Thesis ML ROC Code.R,,,
x72cy,AnalyzeDummyData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
x72cy,ConfirmatoryAnalyses.R,Failed,Container Issue,Shared Library Not Found
x72cy,ExploratoryAnalyses.R,Failed,Container Issue,Shared Library Not Found
x72cy,PreprocessingQualtricsData.R,Failed,Container Issue,File Read Error - Cannot Open Connection
x8vyw,02_random_forest_analysis.R,Failed,Code Issue,No such file or directory
x8vyw,03_glmm_analysis.R,Failed,Code Issue,No such file or directory
xcthg,0-Script.R,Failed,Container Issue,Package Loading Failed
xcthg,0-Script.R,Failed,Container Issue,Missing Package
xgwzf,exp3_analysis.R,Failed,Code Issue,Directory Change Failure
xgwzf,utils.R,Success,-,-
xh36s,behavior_analyses.R,Failed,Container Issue,Package Loading Failed
xh36s,preprocessing.R,Success,-,-
xh36s,quest_analyses.R,Failed,Container Issue,Package Loading Failed
xh36s,questionnaires_analyses.R,Failed,Container Issue,Package Loading Failed
xhrw6,1_create_composite_measures.R,Failed,Code Issue,Missing Function Definition
xhrw6,4_sem_models.R,Failed,Code Issue,Object or File Missing
xhrw6,corstars.R,Success,-,-
xjm6z,AuxiliaryFunctions.R,Success,-,-
xuz8d,Thesis ML R Code.R,,,
xwp2d,generic.r,Failed,Container Issue,Package Loading Failed
y5gr9,Skip_Backwards.R,,,
yc8b5,get_tweets.R,Success,-,-
yfegm,PREPROC_script_Experiment1.r,Failed,Code Issue,No such file or directory
yfegm,allocateTrials.r,Success,-,-
yfegm,getLooks.r,Success,-,-
yfegm,getObjects.r,Success,-,-
yhmbd,02_main-analysis.R,,,
ynx3m,WoCP_publication_script.R,Failed,Container Issue,Missing Package
yvw93,R_code_test_congruence_effects.R,Failed,Container Issue,Missing Package
ywm3r,Analyses.R,,,
ywm3r,predictability.R,Success,-,-
z39us,Bayesian_analyses_H1d.R,Failed,Container Issue,File Read Error - Cannot Open Connection
z39us,Posthoc_H3b.R,Success,-,-
z6nm8,Stats_figures_ECT.R,Failed,Container Issue,Package Loading Failed
z6nm8,Stats_figures_JBT.R,Failed,Container Issue,Package Loading Failed
z6nm8,Stats_figures_JBTxECT.R,Failed,Container Issue,Package Loading Failed
zcv4m,winke_stevens_2017_rcode.R,Failed,Container Issue,Missing Package
zfqax,Study1_manipulationeffectiveness.R,Failed,Container Issue,Shared Library Not Found
zh3f4,CI.helpers.R,,,
zh3f4,exp1 simulated analysis.R,,,
zh3f4,misc.helpers.R,,,
zh3f4,regression analysis.R,,,
zhf98,abstract ratings analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection
ztycp,Schizotypal Ambivalence.R,Failed,Container Issue,Missing Package
zv3uc,analysis.R,Failed,Container Issue,View Function Failed - No GUI
